source,destination,size_bytes,sha256
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_nonmod.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_nonmod.pdf,2926249,ef2afb3dab6e5bac6db3f348ae3304f0e91384149711498281795a3893756afb
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_nonmod_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_nonmod_all.pdf,3792281,3d1e583c631c47e8525c67a6f307eb1f3c2609a89a3c4d83d0c7e786f9f114ae
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_properties.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_properties.pdf,37360,a7e01380c37a669b50f11e883f5971ff4a02a3ed0771642d71cf355c00afecf5
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_realrig.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_realrig.pdf,2967286,f34380f13ed5838f746987a4abfc036e450209e092fc19d0118daa0c4bb31253
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_realrig_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_realrig_all.pdf,3708742,af4fcfd7d8704177b3a6c5132e62d996eb28eee1c97a59a0166ac7984064e488
legacy/mmb_upgraded/output/stepwise_regressions/real_rigidities.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/real_rigidities.txt,1218,88917179d7cef4a3a2585166e15bbdb2e882794b9d8366cb5c953494a4d0ec89
legacy/mmb_upgraded/output/stepwise_regressions/realrig_all_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/realrig_all_timing.txt,1566,bf58e63bd59b7f057510ccd8f333e4285f0fd77e677619ac32b0b9275b2d8e0c
legacy/mmb_upgraded/output/stepwise_regressions/realrig_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/realrig_timing.txt,1298,1386086db0664f385256d1e0b3f4e014fdbdc016868bcbc6a96aa19116213ecc
legacy/mmb_upgraded/output/stepwise_regressions/stepwise_frictions_detailed.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/stepwise_frictions_detailed.txt,3198,8fdec0081b7a60491840e5c656e199a5ebf4107e0370dedb8ba813f851a1739f
legacy/mmb_upgraded/output/stepwise_regressions/stepwise_frictions_simple.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/stepwise_frictions_simple.txt,3135,cd795c4ffdf4980d399f297847efde702cc24c799c354a644c230017803d7990
legacy/mmb_upgraded/output/stepwise_regressions/stepwise_properties.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/stepwise_properties.txt,2362,a56d9f6b18f8ac824067d4a97d9fc68265522e83394430b067709513fee835dc
legacy/mmb_upgraded/output/stepwise_regressions/stepwise_together_detailed.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/stepwise_together_detailed.txt,3579,3a00c19c46f804d8fc61ba7bb229c17c7b647775bc188a752b5ac2d6383c746d
legacy/mmb_upgraded/output/stepwise_regressions/stepwise_together_simple.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/stepwise_together_simple.txt,3579,3a00c19c46f804d8fc61ba7bb229c17c7b647775bc188a752b5ac2d6383c746d
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_all.pdf,3644833,ad19ee1c30861e9f7c5a0c07eed12265ffb86473dd5c7a129dd57049af295328
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_all_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_all_all.pdf,3841767,c80fc6aad3e5f8d9c4d166f80d4cd44e801ab673fbd4171724e9ebb3a2c3cf28
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_all_det.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_all_det.pdf,37847,a22eeb363c1c819da3745d8f6870499db4afc96fc3a01f9a7cb97c4084191042
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_all_sim.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_all_sim.pdf,37814,b4fe12e28d8267cc8104feed93282f0490e885fa73e26a6d73cbac900bd67873
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_frics_det.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_frics_det.pdf,37573,0727b874b920efc94b9e07472e1c8dbbb3aea45023d3d19fd4c272132cd6f38b
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_frics_sim.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_frics_sim.pdf,37461,00c4415e6bd2a101fc6d01f17a6f79ed7def53433f859051696e092ac400fc25
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_nomrig.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_nomrig.pdf,3591348,8fc35456a3c908b82de7bd50972fdbc8b5037bb42961e0c01c1bf9bed11aca13
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_nomrig_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_nomrig_all.pdf,3591357,c74b269f3284e151139254c3814ad959947985d10ac23984b14a6d196319e5f5
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_nonmod.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_nonmod.pdf,3595630,df10eb880f3728fa46551017891af203c8ef961ab770d94855340c19c7b3f72b
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_nonmod_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_nonmod_all.pdf,3655406,7f15d9eea5cd2770db7a7cf20e29bef705c2eddb1bb0ecf7661df84a016dabc4
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_properties.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_properties.pdf,36827,5a3772a981426451759c871352b8bace784e148bc7521dcba585021d7d3e3d4b
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_realrig.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_realrig.pdf,3614614,f4b3692249bc210a97e10298ff0e22eaf3e7121a97747d0a23f9e2e6b058ae68
legacy/mmb_upgraded/output/stepwise_regressions/y_timing_max_realrig_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/y_timing_max_realrig_all.pdf,3653134,2da750d86d52eacf97035ecb70b640606d9b2ee04cd4eac6778654f637d88ef8
legacy/mmb_upgraded/output/summarystats/irate_timing_min_rules_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/irate_timing_min_rules_timing_hist.pdf,4281,a773b5098248b904172af8b4cb5e5f3b12152ba7c4ecf9c4fec93646153aa7d7
legacy/mmb_upgraded/output/summarystats/irate_timing_min_types_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/irate_timing_min_types_timing_hist.pdf,4198,5be080d5725d6a71b77f03df52e6ace408980f70aa3aebe336cd71bf1a18bca0
legacy/mmb_upgraded/output/summarystats/piq_timing_max_rules_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/piq_timing_max_rules_timing_hist.pdf,4157,dab47d07a952a9496603e59016ee858a8b50e8dd761146ba1bf5d8129dd9af94
legacy/mmb_upgraded/output/summarystats/piq_timing_max_types_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/piq_timing_max_types_timing_hist.pdf,4009,5851f884b9225cf5457e1ff4af966ff5e952d8b16b93ea22f9fb92845d296c7f
legacy/mmb_upgraded/output/summarystats/rrate_timing_min_rules_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/rrate_timing_min_rules_timing_hist.pdf,4486,f5361fa701888f4eb8912b5b4f1cc0d1ac3ed963214db576337a9187c00a5fa3
legacy/mmb_upgraded/output/summarystats/rrate_timing_min_types_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/rrate_timing_min_types_timing_hist.pdf,4386,10d788fefe11e65f21832817e1c2a69481efdebf4dddc39f132b013211a684b3
legacy/mmb_upgraded/output/summarystats/texresults_outcomevars_stats_output.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/texresults_outcomevars_stats_output.txt,3448,bfeed0968862fc41376b3f85cf742321fa12c0dd2889d4bd29fc1599de46dd68
legacy/mmb_upgraded/output/summarystats/y_timing_max_rules_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/y_timing_max_rules_timing_hist.pdf,4439,6e2fc358eaa9d76f366140a6d40881384f7868f43cda63744e0409298bc86747
legacy/mmb_upgraded/output/summarystats/y_timing_max_types_timing_hist.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/summarystats/y_timing_max_types_timing_hist.pdf,4291,d0dc3dc219b35b311854f1a8fe289f4c4d1cb8d940256f319b23092d663945d0
legacy/mmb_upgraded/output/table11/billway.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/table11/billway.txt,2335,f47dbafe7223b04a6774ae4e3a310f4f4d08bd5a22c17d367435f500d7ddc410
legacy/mmb_upgraded/output/table11/connorway.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/table11/connorway.txt,2583,013ca47a4f254f672a260ccdadf071b46ef17a3195a7a6a3dde9589019f135ee
legacy/mmb_upgraded/bob/graphs/cb_authors_ext.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/cb_authors_ext.png,61752,0e8ddb19643e4ac9280a741e028438f6206e040b029dd30e76b5d3b7cd9f4013
legacy/mmb_upgraded/bob/graphs/cb_authors_ext_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/cb_authors_ext_c.png,62237,75ea129036bf3cc10e446989847e4bbf6c339e1514e2cb343dac5d7de2f2c3e1
legacy/mmb_upgraded/bob/graphs/estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/estimated.png,58188,28df07917037bee4daaceef1e8eb774b754da29605ae6d43d70bea25236362c2
legacy/mmb_upgraded/bob/graphs/estimated_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/estimated_c.png,59116,e7fa245deaa19bef2919553a2f92bdaf70424a6ed17112a88564b40f8be5ae84
legacy/mmb_upgraded/bob/graphs/general.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/general.png,49007,21c1972fddf0d2ad267e92052681c806338f6e7fec09729c36cd1f171c005254
legacy/mmb_upgraded/bob/graphs/general_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/general_c.png,48771,c031a9cc1b68db76b6c0dda71c5827a77d9346a9f44395fa417d3d3ce0f11b6a
legacy/mmb_upgraded/bob/graphs/ntwrth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/ntwrth.png,58251,26ac8a28dd7fe2cd9a681a9d76c534cfd15183af6ac8a603d4e68e43dc67b4fb
legacy/mmb_upgraded/bob/graphs/ntwrth_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/ntwrth_c.png,58539,84d31f9ee63e4423b7bc06aee400c00abf0d0f8877b851499cb63a583c0234c4
legacy/mmb_upgraded/bob/graphs/other_channel.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/other_channel.png,59560,aa3a53b5359fba561866b62bf4d7d5c140c9c08f3cc3275d9bc4aac74f5a406e
legacy/mmb_upgraded/bob/graphs/other_channel_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/other_channel_c.png,60183,8b5ba8606ce90837648840c034088c3d57e67aa6767c0284b61ea20516ddf7fd
legacy/mmb_upgraded/bob/graphs/stky_pr_calvo.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_pr_calvo.png,58978,8d352c9d288263da73defb9078532a11a9f709fa44e5324ef3800bdd14753237
legacy/mmb_upgraded/bob/graphs/stky_pr_calvo_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_pr_calvo_c.png,60038,9a532481999b70520a03befd5d5561319320c6e14871deafe09c8bbdfd7aff08
legacy/mmb_upgraded/bob/graphs/stky_pr_ndx.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_pr_ndx.png,63479,698617c917b936acb65adee83f6299c7706bbd02191315de51699a4360921a0c
legacy/mmb_upgraded/bob/graphs/stky_pr_ndx_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_pr_ndx_c.png,63623,27bff64c91bc9ed9afdb0cd05eaea71f566247185972f8e396c1c51ec51cb397
legacy/mmb_upgraded/bob/graphs/stky_pr_rotemberg.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_pr_rotemberg.png,61886,83db1be7bac752f262496e1470b7b11ece836bac3f2d9855818ecf3108cf6d6c
legacy/mmb_upgraded/bob/graphs/stky_pr_rotemberg_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_pr_rotemberg_c.png,61610,660448122013c56f818c54fee68651f4b35f4333d23b27028e7dea8851cdbd70
legacy/mmb_upgraded/bob/graphs/stky_wg_ndx.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_wg_ndx.png,65361,5c118e249cb41aa3758b7741e21f15222c19bc57f6d9240b77bbf5c636efe546
legacy/mmb_upgraded/bob/graphs/stky_wg_ndx_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/stky_wg_ndx_c.png,65480,134fc20fa21c3323d13399c6a362fa16f259c2df684e2b00236e4dbb1f75e0c4
legacy/mmb_upgraded/bob/graphs/wg_ndx.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/wg_ndx.png,65965,2ddfe4081a36c8e6bcafcbdf5e2fc30a8774479363ea46f2279462eab8e9ac29
legacy/mmb_upgraded/bob/graphs/wg_ndx_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs/wg_ndx_c.png,66083,180be158d7ed6038e0ef33bacabd3e030b31239b37b976120f3502b95782c3d5
legacy/mmb_upgraded/bob/graphs_ols/cb_authors_ext.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/cb_authors_ext.png,62243,c30007f83c94104670237cf610fd492796048b0afd3933cb9583a1fa91ff0793
legacy/mmb_upgraded/bob/graphs_ols/cb_authors_ext_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/cb_authors_ext_c.png,62000,80440d0f8bc4e42a696eeb7c0be32795bc51137b4305836b388c3a6224aca118
legacy/mmb_upgraded/bob/graphs_ols/estimated.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/estimated.png,58949,83240544138934131c97a642dd78a44cee21b8cc371d44c708d2de33b6eecf3e
legacy/mmb_upgraded/bob/graphs_ols/estimated_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/estimated_c.png,58311,034137102146795a7a7303650a9991e00ecad8d4eb04575b224221d73180d4cd
legacy/mmb_upgraded/bob/graphs_ols/general.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/general.png,49923,b8bd5f5d1b88e0aecb9c1c78ab84881465598d06a326f340743454463df16bf2
legacy/mmb_upgraded/bob/graphs_ols/general_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/general_c.png,49177,5ea79950c1f3d1eb86c731c1135af47de2026c3a058320a5887ba70455846439
legacy/mmb_upgraded/bob/graphs_ols/ntwrth.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/ntwrth.png,59685,962c62969d2be782a7ed7e17c3c5dc7f47f3a3175d3d4b1d62de5c18170fc106
legacy/mmb_upgraded/bob/graphs_ols/ntwrth_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/ntwrth_c.png,59073,8862ebc166c19aa38fd830ac693a91a48858336872f2592c0067ed139847bee1
legacy/mmb_upgraded/bob/graphs_ols/other_channel.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/other_channel.png,59794,d666c06002117b34f818e51922f9ac9553482f19c5f6d2c6c245ca7b22ac777e
legacy/mmb_upgraded/bob/graphs_ols/other_channel_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/other_channel_c.png,60367,a957429d5bfdfb5d82c0397075da182675b23bc18b5cef1512a24e3ac7140969
legacy/mmb_upgraded/bob/graphs_ols/stky_pr_calvo.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_pr_calvo.png,59492,2c4960d130112ee841276446cdaf2aa687a16b281b10ba9805c5dae0cd387fe3
legacy/mmb_upgraded/bob/graphs_ols/stky_pr_calvo_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_pr_calvo_c.png,59873,7612959a6e65032da1c55a92b3267b1b723c53479465a9f9966ea73507017372
legacy/mmb_upgraded/bob/graphs_ols/stky_pr_ndx.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_pr_ndx.png,64585,d874952d290e37e89b9d7245fc4e1029c2c769b30a4a905ea22898e81c5bcd87
legacy/mmb_upgraded/bob/graphs_ols/stky_pr_ndx_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_pr_ndx_c.png,63981,c5e7837aaa3aaf3515693e3f386312e9714607f5b95ce51e86530562e0387c7e
legacy/mmb_upgraded/bob/graphs_ols/stky_pr_rotemberg.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_pr_rotemberg.png,64114,b157205f31bf6d17c0a547fc8d0265971d52d993e82f6bffc0b284a6ee64d763
legacy/mmb_upgraded/bob/graphs_ols/stky_pr_rotemberg_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_pr_rotemberg_c.png,62471,406ac131b7f25df3349f2cb7c1d8d1ab6b150aca74c597d3ee545ae668065f6a
legacy/mmb_upgraded/bob/graphs_ols/stky_wg_ndx.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_wg_ndx.png,66832,24b6684cc276d0101635b8dabdec3bea9ce4decd865314475528486cae1e600f
legacy/mmb_upgraded/bob/graphs_ols/stky_wg_ndx_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/stky_wg_ndx_c.png,65443,b6425f95eb5d8e3d9bf6c730862c7601cf591de2f5c205613cd4a740f997c61d
legacy/mmb_upgraded/bob/graphs_ols/wg_ndx.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/wg_ndx.png,67458,45a3a7eb68680a0affcdd1fa16fd75652964623537c9442462f90257252b032b
legacy/mmb_upgraded/bob/graphs_ols/wg_ndx_c.png,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/graphs_ols/wg_ndx_c.png,66069,20653976863a03b8f518c9c88426d465330974637c1e7b8e85b4f7918234dadb
legacy/mmb_upgraded/bob/interaction_terms_coefplots.zip,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/interaction_terms_coefplots.zip,1028232,172607146fb65b55033f7b7d13f6f1cca98d7e045fd77011471a80ec1f596a3f
legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_GR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_irate_univar_GR.csv,1306,d92a154ebcb437544b06e4284aef11eded0c666db9c7abce8d23d38b40568bf3
legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_ITR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_irate_univar_ITR.csv,1222,61c1c71d3b44a2db911c3a3f0911f58f106e61d1449750b37e40c12a321aefc0
legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_TR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_irate_univar_TR.csv,1200,de0c7c3ba8514968ba6481f4e698762ae8fdd0e761e58e936edefc2c4696b3fb
legacy/mmb_upgraded/bob/sumreport_cumvar_irate_univar_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_irate_univar_all.csv,1310,8d22c144b97e2a84a6136bae4b01ae0f382d20143827268aaa4adebb7b372833
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_calvo_ITR.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_calvo_ITR.csv,1334,e6c9ca5b55d3e153689017a4bd1c20e65b46ffa9aae5128653a0beb101061984
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_ext_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_ext_product_gr.csv,2455,7796f962dc6e18642885604c374bac135545a4bef9e4ef7338420e134005b80d
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_ext_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_ext_product_itr.csv,2441,20baab248e15452d119d582cefd55efd460c6f7a8c5108f977b9f17670c99f48
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_ext_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_ext_product_tr.csv,2458,dbe165a69a28893045f88d90ebde6e6bcd9effc4ec104bbe60e5ebc68d292e7d
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_product_all.csv,2443,ddeca0981e94958c6da8c077aa5ffe1b313e613f121a1a8eae56b5de6a461e47
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_product_gr.csv,2441,c9989ac617d0bad1c08794cc187f1778ecc9f437cd61dad08ffc54be67f20774
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_product_itr.csv,2442,5f2a099a93036a9a24dd8ea5a58a4763db833fa56e9217a269320dc111cfbb82
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_cb_authors_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_cb_authors_product_tr.csv,2443,9e18070b85e73e283cd5d6181e3d9cea634e648b434fbaa9b6b7237d4f7143be
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_estimated_product_all.csv,2433,107eef86c7ff07cdae2ff3808a912ade7bd94ecf75d2077434c9245ede5bfd4c
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_estimated_product_gr.csv,2466,ba2e3d30673257843e844d2a2cb582dad6f2e773802a8dc0ebfec225bbcb9c5b
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_estimated_product_itr.csv,2444,67b1ecd6af78afb084591e7ee3cfdf00a58e583a39aa3d8ee138214de69e6575
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_estimated_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_estimated_product_tr.csv,2452,c39b2cdc83d7ac8756bf5e1c6c615b374e88d4092d98b8125cf3da102d5d12ff
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_ntwrth_product_all.csv,2446,c7a8fef1b150d694b41f47713262734cc539522f9a738b650a8c37d98c322c67
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_ntwrth_product_gr.csv,2426,f9f552501b56331606d390267c1056e5c8190549e8ed8f0bccc4a2458703b3fc
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_ntwrth_product_itr.csv,2427,826c7c52fe9c8080644febd313965b4f545ff08a520f1d282f6005ff2cf9813a
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_ntwrth_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_ntwrth_product_tr.csv,2419,3a5c95d60260347961c957a99715eb1a841500b19546e69795d62270d047bfb9
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_other_channel_product_all.csv,2438,76ca0d8a277c3b0b798ea2b7106c8ff9831575388dd2fe342f7bdfdae0a7e8ac
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_gr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_other_channel_product_gr.csv,2456,5e8b49e8d067323d1bd0aa7c8eb68edd9705304be3ff729c6d9d2ce14d6a8ca9
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_other_channel_product_itr.csv,2444,ba1676ea6deae24a306c5584bc1d4194a7fd9489392779e20af339b1ebe68309
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_other_channel_product_tr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_other_channel_product_tr.csv,2467,5204882d3de6f5949a95768ca41b1792a6a35ebfe377d5829abc2a8afdb5492a
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_calvo_product_all.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_calvo_product_all.csv,2436,264de2a6c32531ca686b8b1e69c336cb9f5fa0ec0a286017987f61d1383849fa
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_calvo_product_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_calvo_product_itr.csv,2429,805624da706c74715a8baa6e46c2c4f692461c8d3d1cdb95e7ca83800b19c9a5
legacy/mmb_upgraded/bob/sumreport_cumvar_rrate_stky_pr_indx_itr.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/bob/sumreport_cumvar_rrate_stky_pr_indx_itr.csv,1281,1f367f339d7686330761a38ba966262c6bee38cfd474e0164f2850cb16c64608
